cpi_2002,cpi_deflator_2002,municipality,police_provider_2024,latest_census_pop,penult_census_pop,average_tax_rate,rateable_tax_base,rateable_tax_base_adj,rateable_tax_base_capita,rateable_tax_base_capita_adj,general_govt_exp,police_exp,fire_protection_exp,water_cost_exp,emergency_exp,other_protection_exp,transportation_exp,environ_health_exp,public_health_exp,environ_dev_exp,rec_and_culture_exp,debt_exp,transfers_exp,deficits_exp,total_exp,warrant_rev,uncond_grant_rev,other_govt_serv_rev,sale_of_serv_rev,own_source_rev,cond_transfer_rev,other_transfer_rev,biennial_surplus_rev,total_rev
125.4,0.7974481658692185,Alma,PPSA,232,301,0.01462035079256088,25704650,20498125.99681021,110795.9051724138,88353.99136556125,90092.0,47822,46678,0,2000,1000,102719,31112,100,12663,49020,25444.0,15,0,408665.0,375811,3953,12820,12000,3500,0,0,581,408665
125.4,0.7974481658692185,Aroostook,PPSA,351,346,0.01229999829894364,8818050,7031937.799043062,25122.649572649574,20034.010823484507,69714.0,45767,16500,18000,0,0,34641,24308,0,0,1000,400.0,17964,6098,234392.0,108462,120675,0,200,5055,0,0,0,234392
125.4,0.7974481658692185,Atholville,MPSA,1237,1317,0.01455903207014219,125909950,100406658.69218501,101786.54001616815,81169.48964606712,408022.0,347778,114600,159138,5000,3500,431865,86985,0,122974,166900,318250.0,2000,0,2167012.0,1833127,111378,0,61000,105471,0,51100,4936,2167012
125.4,0.7974481658692185,Baker-Brook,PPSA,585,525,0.01338597382449469,23720650,18915988.83572568,40548.11965811966,32335.023650813127,151428.0,71186,52400,22170,0,1161,99556,24015,0,20236,11500,44350.0,53138,0,551140.0,317524,127686,56000,19060,6500,0,0,24370,551140
125.4,0.7974481658692185,Balmoral,PPSA,1719,1706,0.01429099421110364,86743650,69173564.59330143,50461.692844677134,40240.58440564365,388259.0,297102,133740,146000,0,2575,289364,94637,0,33629,239105,149518.0,0,0,1773929.0,1239653,255546,161003,100000,14584,0,0,3143,1773929
125.4,0.7974481658692185,Bas-Caraquet,PPSA,1380,1471,0.01449500000840476,59490100,47440271.132376395,43108.76811594203,34377.008066939416,342398.0,224416,48520,0,1200,4000,334800,84928,0,69761,107400,64506.0,73100,0,1355029.0,862309,313924,88978,0,29290,0,60434,94,1355029
125.4,0.7974481658692185,Bath,PPSA,532,512,0.01440001433309669,22325950,17803787.87878788,41966.07142857143,33465.7666894509,96842.0,84130,37821,0,0,7563,60737,40560,0,25075,68173,29186.0,40514,0,490601.0,321494,115331,2994,13285,22075,10300,4915,207,490601
125.4,0.7974481658692185,Bathurst,municipal,12275,12714,0.01774999993859846,1017889750,811714314.1945773,82923.80855397148,66127.43903825477,3128752.0,5359908,2169719,724383,9000,189080,4740800,375680,0,873587,3047798,3111752.0,250958,321041,24302458.0,18067543,2843307,1216821,1342450,577338,0,254999,0,24302458
125.4,0.7974481658692185,Belledune,PPSA,1548,1711,0.01141399186127244,386339508,308085732.05741626,249573.32558139536,199021.79073476503,910164.0,556493,377600,37554,7000,7000,764500,195000,0,385405,335700,593824.0,865388,0,5035628.0,4409676,343441,33346,120700,14500,7200,8118,98647,5035628
125.4,0.7974481658692185,Beresford,municipal,4351,4264,0.01559269300483935,261532950,208558971.29186603,60108.69914962078,47933.57188964974,717431.0,1028150,125718,240000,0,34500,758406,203346,0,114131,569247,646239.0,607032,0,5044200.0,4078003,780959,72031,59850,23334,11700,0,18323,5044200
125.4,0.7974481658692185,Bertrand,PPSA,1137,1179,0.01438000200412708,56383650,44963038.27751196,49589.84168865436,39545.32830036232,216982.0,187294,51350,0,0,2000,286946,78478,0,90863,138892,97469.0,92930,0,1243204.0,810797,195700,132241,64114,38750,0,0,1602,1243204
125.4,0.7974481658692185,Blacks Harbour,PPSA,982,952,0.01558525107687546,65269850,52049322.169059016,66466.24236252546,53003.38306421488,247411.0,193675,175762,50000,4050,30675,190708,56000,0,83260,316890,87495.0,0,8045,1443971.0,1017247,173926,143242,80000,7669,0,21887,0,1443971
125.4,0.7974481658692185,Blackville,PPSA,990,931,0.01322262390467927,46042450,36716467.3046252,46507.52525252525,37087.340711742625,134233.0,160721,87245,0,0,1500,135618,65069,0,24289,70000,142454.0,122889,0,944018.0,608802,200285,122781,0,6000,0,4408,1742,944018
125.4,0.7974481658692185,Bouctouche,MPSA,2423,2383,0.01167499941324366,206644550,164788317.38437003,85284.58522492778,68010.03606453571,575577.0,405000,124250,0,0,14500,712800,181500,0,349118,1260385,312048.0,0,155324,4090502.0,2412575,50432,164300,1109274,317850,36000,71,0,4090502
125.4,0.7974481658692185,Cambridge-Narrows,PPSA,620,717,0.01067300233052666,92618550,73858492.82296652,149384.75806451612,119126.60132736535,183293.0,121348,85147,0,0,2000,306798,78270,12000,55738,32600,1400.0,128782,0,1007376.0,988518,1869,8352,0,4033,0,563,4041,1007376
125.4,0.7974481658692185,Campbellton,MPSA,7385,7384,0.01750400035470187,577386300,460435645.9330144,78183.65605958023,62347.41312566207,1385770.0,2243073,894937,25000,4250,101469,3354663,473662,0,384482,2596569,1766552.0,301998,0,13532425.0,10106570,1691515,184857,562631,456936,52000,407112,70804,13532425
125.4,0.7974481658692185,Canterbury,PPSA,336,360,0.01369478405355139,12608450,10054585.326953748,37525.14880952381,29924.36109212425,83662.0,50842,97680,0,0,4800,42025,29200,0,2700,14415,28221.0,0,0,353545.0,172670,93758,84669,0,0,0,0,2448,353545
125.4,0.7974481658692185,Cap-Pelé,PPSA,2256,2279,0.01240400014837053,187503545,149524358.0542265,83113.2734929078,66278.52750630607,540927.0,391202,142983,0,5000,0,485187,134904,13500,184486,734565,188448.0,187984,0,3009186.0,2325794,44278,77987,353000,61907,0,113076,33144,3009186
125.4,0.7974481658692185,Caraquet,PPSA,4169,4156,0.01471700128725291,352922100,281437081.3397129,84653.89781722236,67507.09554802421,1327898.0,965714,184312,69000,7359,24850,1342529,227562,0,859640,728828,709515.0,233443,0,6680650.0,5193955,888249,203523,117600,216145,6000,42914,12264,6680650
125.4,0.7974481658692185,Centreville,PPSA,542,523,0.0132531931319281,34131850,27218381.180223286,62973.89298892989,50218.41546166658,65222.0,102150,44090,0,200,5900,188200,33100,0,32590,55500,52200.0,0,0,579152.0,452356,36492,76994,11900,500,0,0,910,579152
125.4,0.7974481658692185,Charlo,PPSA,1324,1376,0.01430600612447074,73132850,58319657.097288676,55236.291540785496,44048.07937861682,289888.0,259280,130000,4000,4000,3500,448000,88000,0,63830,46000,87269.0,30661,0,1454428.0,1046239,215668,138606,0,29000,0,5127,19788,1454428
125.4,0.7974481658692185,Chipman,PPSA,1236,1291,0.01360000744986474,64430700,51380143.54066986,52128.398058252424,41569.69542125393,436135.0,140651,132353,0,10000,5200,288875,104908,0,6250,244172,69907.0,8550,0,1447001.0,876258,337957,93856,31000,72700,0,0,35230,1447001
125.4,0.7974481658692185,Clair,PPSA,857,848,0.01238212408107483,72584800,57882615.62998405,84696.38273045508,67540.97506415876,283218.0,148091,63605,110000,3000,1400,130639,46000,0,65500,193029,82186.0,72150,0,1198818.0,898754,41408,29185,25000,124750,0,22513,57208,1198818
125.4,0.7974481658692185,Dalhousie,PPSA,3512,3676,0.01707134877252315,213841100,170527192.98245615,60888.69589977221,48555.57886744195,838363.0,788133,353463,367474,5000,25000,1656716,116500,0,487215,825825,613664.0,21000,0,6098353.0,3650556,1618526,107450,202696,38537,9132,454984,16472,6098353
125.4,0.7974481658692185,Dieppe,MPSA,23310,18565,0.01584500017347594,2799696656,2232612963.3173842,120107.10664950665,95779.19190550769,5517779.0,5071915,5373407,1377000,17300,773506,7855942,1100229,0,2649711,7407383,7504073.0,3500031,0,48148276.0,44361194,894784,269613,1203886,821186,0,371833,225780,48148276
125.4,0.7974481658692185,Doaktown,PPSA,793,888,0.01355000820761318,54522550,43478907.49601276,68754.79192938209,54828.3827188055,220947.0,163346,76608,0,1500,1200,221094,63110,0,55405,41900,78400.0,39770,50514,1013794.0,738781,153736,37269,16360,39300,14457,13891,0,1013794
125.4,0.7974481658692185,Dorchester,MPSA,1167,1119,0.01517072717219512,51091750,40743022.32854865,43780.41988003428,34912.61553431761,250297.0,146120,163075,61424,3650,650,140850,42296,3794,25735,148154,45297.0,42000,6365,1079707.0,775099,156147,44665,0,6510,9596,87690,0,1079707
125.4,0.7974481658692185,Drummond,municipal,775,839,0.0125024876722022,54267600,43275598.086124405,70022.70967741935,55839.481401450845,219794.0,112761,104962,39831,3500,9222,74009,108992,0,33436,19557,67716.0,47285,1517,842582.0,678480,4402,146500,0,13200,0,0,0,842582
125.4,0.7974481658692185,Edmundston,municipal,16032,16643,0.01634999980076595,1330093900,1060680940.9888357,82964.93887225549,66160.23833513197,3317000.0,4692878,2104607,536820,7070,1373122,6867238,776263,0,1000671,3674245,4799731.0,1047457,0,30197102.0,21747035,3343133,1371340,1015370,176400,55451,2469360,19013,30197102
125.4,0.7974481658692185,Eel River Crossing,PPSA,1209,1168,0.01339999951421292,41170300,32831180.22328549,34053.184449958644,27155.649481625715,210590.0,189294,84200,52405,3285,1600,199949,69570,0,35215,29203,60021.0,80967,0,1016299.0,551682,327822,128077,0,8706,0,0,12,1016299
125.4,0.7974481658692185,Florenceville-Bristol,PPSA,1639,1539,0.01289899971716124,204887050,163386802.23285487,125007.35204392922,99686.88360759907,401532.0,462222,91700,0,2000,10047,534154,93375,19775,273668,859095,96440.0,444601,0,3288609.0,2642838,118767,142818,277302,68852,4500,23000,10532,3288609
125.4,0.7974481658692185,Fredericton,municipal,56224,50535,0.01412504332261928,6818360822,5437289331.738437,121271.3578187251,96707.62186501204,12238305.0,19268658,13636472,1000612,106135,1258209,18590490,2835340,7150,8141783,6818292,6109333.0,18549343,0,108560122.0,96309642,1713004,879955,6736064,1927337,730019,46585,217516,108560122
125.4,0.7974481658692185,Fredericton Junction,PPSA,752,715,0.01329247946124536,39498500,31498006.37958533,52524.60106382979,41885.64678136347,156260.0,85083,120174,40848,6300,18140,225805,49100,0,2200,21579,72158.0,3689,0,801336.0,525033,91719,113969,0,19392,0,26900,24323,801336
125.4,0.7974481658692185,Gagetown,PPSA,698,719,0.01319999832339245,59644250,47563197.767145135,85450.21489971346,68142.11714490707,244967.0,99257,93261,0,8500,3600,233955,59413,8922,22914,40512,117190.0,12331,0,944822.0,787304,2752,26264,0,66940,0,0,61562,944822
125.4,0.7974481658692185,Grand Bay-Westfield,PPSA,5117,4981,0.01370004043180135,369387450,294567344.49760765,72188.28415086964,57566.41479335698,668141.0,837605,640633,0,13223,21501,1646965,1030,0,349715,548270,401544.0,725000,0,5853627.0,5060623,385281,263581,44200,48423,0,22774,28745,5853627
125.4,0.7974481658692185,Grand Falls/Grand-Sault,municipal,5706,5650,0.01469024173009176,527472600,420632057.41626793,92441.74553101997,73717.50042346091,1336709.0,1928263,232814,180000,0,6000,1866480,265030,0,897078,1793932,1557233.0,435443,0,10498982.0,7748700,793156,733378,988040,129360,0,51890,54458,10498982
125.4,0.7974481658692185,Grand Manan,PPSA,2377,2460,0.0113462285604619,181589150,144807934.6092504,76394.25746739587,60920.46050031569,463718.0,506252,123300,0,6500,15400,417632,307417,12950,27140,281898,198924.0,36194,19582,2416907.0,2060352,249980,7300,50050,31725,17500,0,0,2416907
125.4,0.7974481658692185,Grande-Anse,PPSA,738,758,0.01465998680917418,34342050,27386004.784688994,46533.9430894309,37108.40756732926,244628.0,124651,74060,0,0,0,273237,51000,0,25928,127420,54938.0,0,0,975862.0,503454,272533,133641,45100,3337,0,0,17797,975862
125.4,0.7974481658692185,Hampton,MPSA,4292,4004,0.01250000105675701,354859250,282981858.05422646,82679.22879776328,65932.3993602578,909377.0,696125,452770,0,15570,22450,993433,232306,0,108355,1256234,519555.0,401680,16192,5624047.0,4435741,35113,372799,423232,325066,0,32096,0,5624047
125.4,0.7974481658692185,Hartland,PPSA,947,947,0.01491793243019395,83309400,66434928.22966507,87971.91129883844,70153.0393132683,205712.0,213809,122675,54576,1750,10000,386300,67200,0,130700,277830,133157.0,15000,0,1618709.0,1242804,38925,130846,57900,81500,0,55938,10796,1618709
125.4,0.7974481658692185,Harvey,PPSA,363,352,0.01240940309914494,19495700,15546810.207336523,53707.162534435265,42828.67825712541,84762.0,65803,25194,0,500,2367,52477,21973,10312,12079,20686,15993.0,30005,0,342151.0,241930,42865,26190,1640,4780,7924,0,16822,342151
125.4,0.7974481658692185,Hillsborough,PPSA,1350,1292,0.01346000444257966,81034000,64620414.67304625,60025.18518518518,47866.97383188611,267071.0,194500,129340,7560,3500,3800,644966,73261,14300,57441,240950,31313.0,3000,0,1671002.0,1090718,231702,77420,97000,5200,0,107223,61739,1671002
125.4,0.7974481658692185,Lac Baker,PPSA,719,721,0.01135679352455508,48132600,38383253.58851675,66943.81084840055,53384.21917735292,142538.0,109300,52900,0,1000,4000,140221,40000,10000,35700,50400,63300.0,10000,0,659359.0,546632,13072,33512,16590,26200,0,0,23353,659359
125.4,0.7974481658692185,Lamèque,PPSA,1432,1422,0.01500010138468303,86304950,68823724.08293462,60268.81983240224,48061.25983445155,354702.0,277173,148822,30000,0,500,311480,68793,0,71435,261834,260418.0,18322,0,1803479.0,1294583,294215,155659,0,50350,0,350,8322,1803479
125.4,0.7974481658692185,Le Goulet,PPSA,817,908,0.01596852328090281,21736700,17333891.54704944,26605.50795593635,21216.513521480345,269851.0,112549,14000,0,2800,4500,160700,45885,0,11400,4000,28796.0,0,0,654481.0,347103,279112,11548,2445,11700,0,0,2573,654481
125.4,0.7974481658692185,Maisonnette,PPSA,573,599,0.01448999907305533,24812700,19786842.10526316,43303.141361256545,34532.01065490953,123082.0,94427,42379,0,0,0,89800,46867,0,29163,25631,20840.0,32322,133,504644.0,359536,123436,10981,5241,3800,1650,0,0,504644
125.4,0.7974481658692185,McAdam,PPSA,1284,1404,0.01594077967473375,46460400,37049760.76555024,36184.11214953271,28854.953867250966,375013.0,212708,124000,30000,50000,18500,276100,98800,30000,31000,121706,24945.0,65010,0,1457782.0,740615,550325,11435,8700,34978,0,0,111729,1457782
125.4,0.7974481658692185,Meductic,PPSA,228,155,0.01202054135892137,12219250,9744218.500797449,53593.20175438596,42737.80044209407,52741.0,42025,47820,0,2000,2700,33443,17071,0,407,27000,18445.0,0,0,243652.0,146882,44394,45406,1700,0,0,0,5270,243652
